From_Node_ID,To_Node_ID,w1,w2,w3
84.0,83,102.55,0.07116969999999999,0.36708350911708554
84.0,4660,103.85,0.069631425,0.3184819676296435
85.0,78,35.06,0.010290110000000002,0.13347151270814617
85.0,78,35.06,0.010290110000000002,0.10966140174734026
85.0,2936,94.09,0.027521325000000003,0.37039312531594054
85.0,2936,94.09,0.027521325000000003,0.32697213950541776
85.0,5757,203.97,0.060885045,0.7692153187801669
85.0,5757,203.97,0.060885045,0.8314632023444285
86.0,87,102.78,0.07723917,0.3607315290388715
86.0,87,102.78,0.07723917,0.3711235005577309
86.0,88,102.91,0.08037271,0.3522707393889559
86.0,88,102.91,0.08037271,0.4166074064955005
87.0,86,102.78,0.07723917,0.3930018260568498
87.0,86,102.78,0.07723917,0.3784600701845029
87.0,694,99.96,0.07237104,0.331338712388721
87.0,694,99.96,0.07237104,0.3640026900605478
88.0,86,102.91,0.08037271,0.3560041196849277
88.0,86,102.91,0.08037271,0.34420734809381387
88.0,517,101.79,0.08275527,0.32276984957971083
88.0,517,101.79,0.08275527,0.4146207739297364
89.0,90,393.65,0.11553627500000001,0.4389291618866637
89.0,762,346.83,0.09867313500000001,0.37378853119725675
89.0,6164,394.73,0.109537575,0.4942657001536513
90.0,89,393.65,0.11553627500000001,0.45334754651578624
90.0,6068,576.73,0.1672517,0.8108994653938154
90.0,6070,95.31,0.028974240000000002,0.11023107479119469
91.0,92,104.66,0.06870928999999999,0.3174519981056629
91.0,92,104.66,0.06870928999999999,0.31912986348122535
91.0,93,100.72,0.06838887999999999,0.30574542766285173
91.0,93,100.72,0.06838887999999999,0.3138841976435086
92.0,91,104.66,0.06870928999999999,0.3216062365057047
92.0,91,104.66,0.06870928999999999,0.3598282110773086
92.0,691,99.53,0.063251315,0.3820824601158509
92.0,691,99.53,0.063251315,0.322040392005837
93.0,91,100.72,0.06838887999999999,0.36405888305403317
93.0,91,100.72,0.06838887999999999,0.4120005913124499
93.0,519,99.75,0.070074375,0.4228079828108649
93.0,519,99.75,0.070074375,0.3772783132360843
94.0,95,111.44,0.15529164,0.1199248244578527
94.0,104,411.65,0.49274505,0.5145401751180638
94.0,5724,124.59,0.16065880500000002,0.12860862632686468
95.0,94,111.44,0.15529164,0.12877122844633904
95.0,6978,392.98,0.67887295,0.4402264740068029
95.0,6987,811.1,1.41009735,0.824838597740278
96.0,97,405.26,0.37061026999999996,1.3946832035436005
96.0,97,405.26,0.37061026999999996,1.2742711970453946
96.0,98,206.39,0.16500880499999998,0.6544981866153438
96.0,98,206.39,0.16500880499999998,0.6530493099575275
97.0,96,405.26,0.37061026999999996,1.6467424303455802
97.0,96,405.26,0.37061026999999996,1.5717810867314372
97.0,297,91.06,0.08905668000000001,0.30894396930742685
97.0,308,9.27,0.009265365,0.032802265655262314
97.0,308,9.27,0.009265365,0.033799033590825395
97.0,841,79.01,0.077469305,0.24345046220046632
98.0,96,206.39,0.16500880499999998,0.686458060861577
98.0,96,206.39,0.16500880499999998,0.7152062061823757
98.0,2302,202.61,0.14993140000000002,0.7672283575237588
98.0,2302,202.61,0.14993140000000002,0.8493217603174428
99.0,100,24.79,0.00790801,0.09416192386799405
99.0,100,24.79,0.00790801,0.0871082964139145
99.0,101,69.9,0.0224379,0.21364171413327587
99.0,101,69.9,0.0224379,0.28235606944398245
100.0,99,24.79,0.00790801,0.07820433276269398
100.0,99,24.79,0.00790801,0.0943298922038023
100.0,119,75.94,0.024376739999999997,0.30696802184934396
100.0,119,75.94,0.024376739999999997,0.26038540847354874
101.0,99,69.9,0.0224379,0.22409291167680803
101.0,99,69.9,0.0224379,0.2774821575025997
101.0,2726,30.56,0.00988616,0.11943843290510886
101.0,2726,30.56,0.00988616,0.09500167461152151
102.0,103,31.19,0.010651385000000001,0.09686406439958499
102.0,4169,127.24,0.0429435,0.3913804808673231
103.0,102,31.19,0.010651385000000001,0.1133002738862374
103.0,4168,94.76,0.032692200000000005,0.2873089457963706
104.0,94,411.65,0.49274505,0.5632469498880702
104.0,107,54.3,0.056472,0.059696124937693266
104.0,114,39.4,0.0411139,0.04072352371811147
105.0,106,99.48,0.036061499999999996,0.38660106473079187
105.0,4661,98.39,0.03502684,0.3172097606091664
106.0,105,99.48,0.036061499999999996,0.34755702617907513
106.0,2475,98.86,0.03647934,0.3633005397564536
107.0,104,54.3,0.056472,0.06534466801895447
107.0,114,34.91,0.035939845,0.14088849642994314
107.0,3206,57.06,0.05771619,0.19851139225494935
108.0,109,97.22,0.03567974,0.38862992979637007
108.0,2476,99.61,0.037204335000000005,0.35655678298992066
109.0,108,97.22,0.03567974,0.3530717095382795
109.0,4439,100.84,0.03640324,0.40895432838389467
110.0,111,96.78,0.036824789999999996,0.18768685727316456
110.0,3639,51.67,0.01994462,0.10795632965426452
111.0,110,96.78,0.036824789999999996,0.19669379265460976
111.0,4662,100.31,0.03751594,0.2118756221386984
112.0,113,151.39,0.109227885,0.47279733452703215
112.0,693,151.6,0.10377019999999999,0.5975556375606297
113.0,112,151.39,0.109227885,0.5045766708517905
113.0,2482,213.74,0.16511415,0.8659052148750807
114.0,104,39.4,0.0411139,0.039905833914404894
114.0,107,34.91,0.035939845,0.11270570379653533
114.0,1095,93.77,0.0956454,0.3028207003445104
114.0,8316,18.47,0.018996394999999996,0.019226129509865564
115.0,116,94.49,0.028583224999999997,0.32890017885238354
115.0,4658,94.52,0.028166959999999998,0.28752780118192356
116.0,115,94.49,0.028583224999999997,0.3120403712018515
116.0,2469,94.26,0.02893782,0.3096073393268351
117.0,118,20.16,0.00410256,0.02610757943390264
117.0,123,98.96,0.02008888,0.19684026535921878
117.0,129,85.35,0.01732605,0.08809418026070322
117.0,5904,15.22,0.00310488,0.023480663067122293
118.0,117,20.16,0.00410256,0.022538569418716656
118.0,5908,55.15,0.011167874999999999,0.11046513976381832
118.0,6492,12.2,0.0024827,0.02268414163718257
119.0,100,75.94,0.024376739999999997,0.24542583663274822
119.0,100,75.94,0.024376739999999997,0.2319727238774046
119.0,2725,18.49,0.005981515,0.06955858454861591
119.0,2725,18.49,0.005981515,0.07305292202666658
120.0,121,101.02,0.049095719999999995,0.3105443736369206
120.0,121,101.02,0.049095719999999995,0.3582815017149198
120.0,122,101.43,0.05051214,0.3392412436801254
120.0,122,101.43,0.05051214,0.3632333853730259
121.0,120,101.02,0.049095719999999995,0.3186164848958691
121.0,120,101.02,0.049095719999999995,0.3458655940649778
121.0,708,99.93,0.047416785,0.38201670513559216
121.0,708,99.93,0.047416785,0.33347934115400313
122.0,120,101.43,0.05051214,0.39590212323961765
122.0,120,101.43,0.05051214,0.33225964751915965
122.0,546,100.47,0.051289935,0.3676689150730418
122.0,546,100.47,0.051289935,0.40874808704477433
123.0,117,98.96,0.02008888,0.19839663511904043
123.0,129,147.62,0.02981924,0.18984314729321822
123.0,5906,73.43,0.014759430000000002,0.12452419919057817
124.0,125,104.73,0.05624000999999999,0.31693456721673813
124.0,125,104.73,0.05624000999999999,0.37074355137201853
124.0,126,103.18,0.056955360000000003,0.34397816819416616
124.0,126,103.18,0.056955360000000003,0.43134035528236464
125.0,124,104.73,0.05624000999999999,0.3607096551122633
125.0,124,104.73,0.05624000999999999,0.43503479213764107
125.0,8405,97.62,0.051055260000000005,0.40569359522180004
125.0,8405,97.62,0.051055260000000005,0.3885065856421333
126.0,124,103.18,0.056955360000000003,0.3249600099566953
126.0,124,103.18,0.056955360000000003,0.31369814654196326
126.0,2432,100.3,0.05697039999999999,0.3157347677238668
126.0,2432,100.3,0.05697039999999999,0.31165905514825315
127.0,128,105.58,0.06371753000000001,0.32515984603214415
127.0,128,105.58,0.06371753000000001,0.34303268355181
127.0,130,105.54,0.06575142,0.34160761312694626
127.0,130,105.54,0.06575142,0.3282277972766686
128.0,127,105.58,0.06371753000000001,0.34320248724178043
128.0,127,105.58,0.06371753000000001,0.3926653783287852
128.0,712,99.52,0.05826896000000001,0.3416075567862742
128.0,712,99.52,0.05826896000000001,0.30431580544353376
129.0,117,85.35,0.01732605,0.11749383318464239
129.0,123,147.62,0.02981924,0.16864868591269075
129.0,5845,516.2,0.1055629,0.6065607150347254
130.0,127,105.54,0.06575142,0.3645724375199686
130.0,127,105.54,0.06575142,0.32654962971322954
130.0,549,98.58,0.06338694,0.3192758163776409
130.0,549,98.58,0.06338694,0.3295257039128671
131.0,132,146.07,0.08274865499999999,0.5426066999055253
131.0,133,106.13,0.059167475000000004,0.34774316887552
131.0,1905,103.46,0.05767895,0.3769398238269932
131.0,5434,292.64,0.15641608,1.1903618764334476
132.0,131,146.07,0.08274865499999999,0.4442864592602727
132.0,134,145.46,0.0858214,0.6088102443629002
132.0,135,103.33,0.059983064999999995,0.43060864798274984
132.0,2322,106.1,0.061591049999999994,0.3229270895922379
133.0,131,106.13,0.059167475000000004,0.43018839134689785
133.0,2322,145.39,0.08309038499999999,0.4943809350520809
133.0,3809,107.04,0.05967480000000001,0.3344171588485321
133.0,3812,293.08,0.15797012,0.9148189793075516
134.0,132,145.46,0.0858214,0.5065866649260625
134.0,136,106.09,0.06423749499999999,0.33664767485491903
134.0,137,147.06,0.09058896,0.4729386283127339
134.0,1907,103.46,0.0625933,0.3498972920817166
135.0,132,103.33,0.059983064999999995,0.38334982943804885
135.0,1905,145.08,0.08291322,0.5054406679625926
135.0,1906,106.06,0.06215116,0.3711754050357678
135.0,1907,146.85,0.08744917499999999,0.4779672770585229
136.0,134,106.09,0.06423749499999999,0.4159451101105991
136.0,2317,107.29,0.06501774,0.3421786661732423
136.0,2322,146.05,0.0870458,0.4453555429613546
136.0,4320,146.59,0.09125227500000001,0.488442247530887
137.0,134,147.06,0.09058896,0.5908279756138707
137.0,138,105.98,0.06708534000000001,0.3392991473080221
137.0,139,146.36,0.0944022,0.44462187769878414
137.0,4320,105.77,0.06695240999999999,0.37646233372214094
138.0,137,105.98,0.06708534000000001,0.4426381915933431
138.0,142,145.99,0.095112485,0.5081671907816404
138.0,1907,147.22,0.09157083999999999,0.44858667990810275
138.0,1908,103.92,0.06650879999999999,0.3491409204143502
138.0,1908,103.92,0.06650879999999999,0.3395040250467297
139.0,137,146.36,0.0944022,0.4914974503855777
139.0,140,146.11,0.09884341500000002,0.5225057286445032
139.0,141,105.46,0.06997271,0.3621592538145544
139.0,141,105.46,0.06997271,0.3219966506706639
139.0,142,106.03,0.070350905,0.3388814161804226
139.0,142,106.03,0.070350905,0.39120559593779136
140.0,139,146.11,0.09884341500000002,0.605482286695904
140.0,143,21.39,0.014876745000000002,0.06766182365243976
140.0,144,20.71,0.014331320000000002,0.0640978123155665
140.0,1911,106.08,0.07393776,0.34717832956375894
141.0,139,105.46,0.06997271,0.32104430952227586
