From_Node_ID,To_Node_ID,Tff,Flow,Capacity,BPR_delay
31,32,0.12093000000000001,7.15859825403495,15.833333333333334,0.1354165243477556
32,31,0.12093000000000001,3.1291509747005324,15.833333333333334,0.12419619078902319
32,33,0.10914000000000001,7.855574194742757,15.833333333333334,0.12459410994573707
33,32,0.10914000000000001,2.018921267459433,15.833333333333334,0.1104794873121736
33,34,0.11157,13.101391759664574,15.833333333333334,0.15123966913834058
34,33,0.11157,4.861213100266881,15.833333333333334,0.11822928475304376
34,35,0.5963100000000001,9.975282268483772,15.833333333333334,0.7261107514030118
34,36,0.24093000000000003,5.531673630465873,15.833333333333334,0.2590756459933369
34,37,0.11844,8.508330205014877,15.833333333333334,0.13780234569175165
34,5441,0.59472,11.860987023029207,15.833333333333334,0.7715149292438792
35,34,0.5963100000000001,9.418894845680619,15.833333333333334,0.7133708747297713
35,3188,0.59577,13.124193017631464,15.833333333333334,0.8082651842391088
36,34,0.24093000000000003,8.170861601585603,15.833333333333334,0.2775495315341428
36,2790,0.24186000000000002,2.87379767910105,15.833333333333334,0.24746434620240768
37,34,0.11844,3.9248231033233427,15.833333333333334,0.12324965938752591
37,38,0.24135,11.401682429240784,15.833333333333334,0.308173798904512
38,37,0.24135,13.864738618351076,15.833333333333334,0.3363728614841249
38,39,0.2454,13.483653259813064,15.833333333333334,0.3372899384083836
39,38,0.2454,12.917813105416887,15.833333333333334,0.3304657074754579
39,40,0.23943000000000003,9.156733064940411,15.833333333333334,0.28410363875868516
40,39,0.23943000000000003,13.260406976959482,15.833333333333334,0.32643028331841767
40,41,0.24222,2.704238359324314,15.833333333333334,0.24725072652545949
41,40,0.24222,4.065782923975839,15.833333333333334,0.25270115884386035
41,42,0.12135000000000001,2.156212326200149,15.833333333333334,0.1230265800345767
42,41,0.12135000000000001,5.704184189668016,15.833333333333334,0.13100890554681507
42,43,0.12594,6.506579002733439,15.833333333333334,0.138643936892266
43,42,0.12594,5.020421069136016,15.833333333333334,0.1339059158218963
43,44,0.35538,12.08067511592444,15.833333333333334,0.46457353291110354
44,43,0.35538,6.102208804785465,15.833333333333334,0.38731812851481223
44,5701,0.028560000000000002,6.085531289177398,15.833333333333334,0.031114084538994707
45,46,0.08766,29.227284697491417,90.0,0.09344834221896758
45,47,0.08367000000000001,3.3683735163469937,15.833333333333334,0.08625027487677381
45,48,0.08805,2.5276414866104306,15.833333333333334,0.08966941061105932
45,49,0.110415,64.60162338935933,90.0,0.14080983156456695
46,45,0.08766,48.07411798739389,90.0,0.10183670618726574
46,47,0.08497500000000001,49.09279774568851,90.0,0.09924607437808512
46,3190,0.20922,46.19982670875895,90.0,0.24071845911653075
47,45,0.08367000000000001,11.74449508955117,15.833333333333334,0.10810494499148954
47,46,0.08497500000000001,80.77038770345688,90.0,0.11994362551421911
47,50,0.20967000000000002,1.6532801502322974,15.833333333333334,0.21146597246265028
48,45,0.08805,14.083901196939888,15.833333333333334,0.12370910767222346
48,49,0.10525500000000002,61.81390014755784,90.0,0.13201778383065163
48,5701,0.5566500000000001,2.2169050647610273,15.833333333333334,0.5647347529029553
49,45,0.110415,23.30752907046041,90.0,0.11526626262939996
49,48,0.10525500000000002,43.87268896359299,90.0,0.11969362638410817
49,5022,0.014325000000000003,30.666173267910153,90.0,0.015356372081723324
50,47,0.20967000000000002,11.912511427094566,15.833333333333334,0.2724877034705763
50,51,0.24198,10.536859688736484,15.833333333333334,0.3001098754405494
51,50,0.24198,10.817424128519173,15.833333333333334,0.30292557544243826
51,52,0.24135,11.352757724688647,15.833333333333334,0.30765855049585095
52,51,0.24135,2.5212322552984783,15.833333333333334,0.24576865614931503
52,53,0.23583,6.123899228227454,15.833333333333334,0.2571599226479753
53,52,0.23583,3.0510080873183103,15.833333333333334,0.24191606886812722
53,54,0.25164,12.515976727757518,15.833333333333334,0.3340454597153114
54,53,0.25164,9.478442939815734,15.833333333333334,0.30160271636275854
54,55,0.23826000000000003,5.774708314800224,15.833333333333334,0.2576485351147943
54,56,0.24501,5.522442741731721,15.833333333333334,0.26340754080445344
55,54,0.23826000000000003,2.388405770289633,15.833333333333334,0.2422171772542697
55,2798,0.24129000000000003,13.441398526312623,15.833333333333334,0.331131938263319
56,54,0.24501,5.702322079005463,15.833333333333334,0.26450021878007507
56,57,0.24003000000000002,10.825011592282147,15.833333333333334,0.3005607920632042
57,56,0.24003000000000002,9.6590613038327,15.833333333333334,0.28933468074579
57,62,0.10209000000000001,10.219426276268896,15.833333333333334,0.12530083136439343
58,59,0.043245,72.87931746549552,90.0,0.05803462365529621
58,107,0.07146000000000001,54.61413917478442,90.0,0.08599937259195951
58,352,0.057120000000000004,24.012435466095532,90.0,0.05976793222753894
58,6212,0.07719000000000001,11.513780251431655,90.0,0.07814298664328176
59,58,0.043245,75.06958974636314,90.0,0.058844284011817495
59,351,0.143385,45.17300113056912,90.0,0.16411595495844325
59,1832,0.17800500000000002,65.30166454108742,90.0,0.22796579513532458
60,61,0.23793000000000003,7.564722385384692,15.833333333333334,0.269408668964762
60,62,0.14142000000000002,10.617767304824605,15.833333333333334,0.17586374491836146
61,60,0.23793000000000003,3.0981937818851555,15.833333333333334,0.24424225318957285
61,63,0.25599,8.692844502546954,15.833333333333334,0.2994864893256169
62,57,0.10209000000000001,7.2767715590154225,15.833333333333334,0.11468542144292318
62,60,0.14142000000000002,11.21994394914737,15.833333333333334,0.17945941554654907
63,61,0.25599,11.348917612757774,15.833333333333334,0.3262779316737789
63,64,0.57816,7.83807755394895,15.833333333333334,0.6596989300849246
63,65,0.22227000000000002,6.998852899208297,15.833333333333334,0.24783636431487044
63,66,0.24255,2.9499580752485235,15.833333333333334,0.24844127863067292
64,63,0.57816,8.204615838838592,15.833333333333334,0.6666904474363936
64,220,0.60705,1.7656508559769077,15.833333333333334,0.6129031940398817
65,63,0.22227000000000002,1.9053089387585391,15.833333333333334,0.22472786680344511
65,219,0.24156,11.182717399215344,15.833333333333334,0.3061477292781563
66,63,0.24255,1.9814363520319673,15.833333333333334,0.24542809597439988
66,67,0.23799,13.07917533639718,15.833333333333334,0.32235127325498414
67,66,0.23799,8.025228754752902,15.833333333333334,0.2730104588094404
67,68,0.09408,9.644531876007886,15.833333333333334,0.11335272609784033
68,67,0.09408,5.565175760300138,15.833333333333334,0.10124306788401635
68,69,0.14691,4.741034902552417,15.833333333333334,0.15529229225521288
69,68,0.14691,6.781517025117977,15.833333333333334,0.16287538756912365
69,70,0.24168000000000003,11.153647754878618,15.833333333333334,0.30599776469566764
70,69,0.24168000000000003,4.481443429560551,15.833333333333334,0.25414042143455534
70,71,0.25872,2.5584121911647117,15.833333333333334,0.26358313915384424
71,70,0.25872,5.253518403574395,15.833333333333334,0.2764774349500418
71,72,0.6092400000000001,3.6254696385507232,15.833333333333334,0.6306878550262174
72,71,0.6092400000000001,13.35950359633926,15.833333333333334,0.8336027493011248
72,73,0.60846,11.81952480781595,15.833333333333334,0.7882029347476799
73,72,0.60846,9.606447582465364,15.833333333333334,0.7322213020775883
73,74,0.59817,12.621834142377757,15.833333333333334,0.7970471271559166
73,75,0.24816000000000002,3.946554079223121,15.833333333333334,0.25833803759875884
73,76,0.22392,8.415001730931575,15.833333333333334,0.25980642765945505
74,73,0.59817,11.763179640722118,15.833333333333334,0.7733598361582202
74,77,0.55116,12.93382313236425,15.833333333333334,0.7426410978951998
75,73,0.24816000000000002,12.88908064753972,15.833333333333334,0.3338383392920337
75,2855,0.1368,4.828425849565163,15.833333333333334,0.1448663280845462
76,73,0.22392,11.810908632078128,15.833333333333334,0.2899806144265614
76,2854,0.10602000000000002,12.950219087873723,15.833333333333334,0.14293699763511317
77,74,0.55116,5.61137734964361,15.833333333333334,0.5937534198863379
77,78,0.32202000000000003,2.977324377350573,15.833333333333334,0.32997261003946804
78,77,0.32202000000000003,4.470512058864595,15.833333333333334,0.3385497276650425
78,196,0.3129,8.198414627360854,15.833333333333334,0.3607474844651915
79,80,0.2598,6.993365322599247,15.833333333333334,0.2896410500118195
79,81,0.34212000000000004,12.485920721247018,15.833333333333334,0.4536714604196709
80,79,0.2598,11.944853701684913,15.833333333333334,0.3380175872281463
80,6670,0.3009,10.605152630024179,15.833333333333334,0.37402946818977983
80,6671,0.29949000000000003,13.334608877251384,15.833333333333334,0.409412500346491
81,16,0.60351,12.380892551463726,15.833333333333334,0.7973207018809084
81,79,0.34212000000000004,1.6713936533950824,15.833333333333334,0.34510854621786324
81,4766,0.60384,4.0826436272967594,15.833333333333334,0.6301642674104349
82,83,0.25089,8.0527991659825,15.833333333333334,0.28803731936444743
82,84,0.18741000000000002,4.396698932629251,15.833333333333334,0.19674599556110442
83,82,0.25089,6.870539373217868,15.833333333333334,0.2788030064554964
83,1970,0.57072,12.553878025748094,15.833333333333334,0.7586357085979929
84,82,0.18741000000000002,3.1016279862266494,15.833333333333334,0.19239188844125824
84,2946,0.15798,3.0924485119499434,15.833333333333334,0.1621572102456522
85,86,0.3975,5.8597921711126215,15.833333333333334,0.4307096946347405
85,92,0.26721,4.772575747121279,15.833333333333334,0.2826393477172932
85,99,0.5637000000000001,4.617783948448318,15.833333333333334,0.5943738505981034
86,85,0.3975,13.526856249558577,15.833333333333334,0.5472032652711817
86,452,0.43803,6.09389186137272,15.833333333333334,0.4772993903503819
87,88,0.25275000000000003,5.677237138929567,15.833333333333334,0.2726970002458331
87,89,0.24426000000000003,10.488240146005587,15.833333333333334,0.30245113648461613
88,87,0.25275000000000003,8.154681208749304,15.833333333333334,0.29102925773220917
88,3652,0.25281,11.942412931838417,15.833333333333334,0.3288951261036736
89,87,0.24426000000000003,6.189308296804391,15.833333333333334,0.26677893912979217
89,3230,0.24312000000000003,8.956221660906833,15.833333333333334,0.2867098277624545
90,91,0.23823,13.892573047798836,15.833333333333334,0.3323636842077403
90,93,0.25647,5.394458591012416,15.833333333333334,0.27493215921702446
91,90,0.23823,13.774332402600077,15.833333333333334,0.33092647572157324
91,3010,0.36006,3.4644192341532904,15.833333333333334,0.371740177337901
92,85,0.26721,7.881814407970216,15.833333333333334,0.30527445713812557
92,6619,0.2784,9.383372326617549,15.833333333333334,0.3326819080494059
93,90,0.25647,5.191312928781257,15.833333333333334,0.27369960467411586
93,98,0.04986000000000001,6.104255418639192,15.833333333333334,0.05434364165165637
93,2534,0.67767,6.465958839529983,15.833333333333334,0.7452623132623649
93,3636,0.18003,2.1481158412991577,15.833333333333334,0.18250052073399603
94,95,0.33723000000000003,2.050567999824082,15.833333333333334,0.341486371085818
94,96,0.26598,7.950600960898912,15.833333333333334,0.30446652231365817
95,94,0.33723000000000003,9.30448156374536,15.833333333333334,0.4019907532470645
95,97,0.30741,14.068239085400943,15.833333333333334,0.43165796637720877
95,2732,0.14688,9.247800568180153,15.833333333333334,0.17477790873687143
96,94,0.26598,2.2353975158331987,15.833333333333334,0.2699012751967095
96,1202,0.29850000000000004,12.645423600903564,15.833333333333334,0.3980781809945999
97,95,0.30741,7.783068296849132,15.833333333333334,0.35021842710469203
97,98,0.2274,5.112855213663745,15.833333333333334,0.24226361733920618
98,93,0.04986000000000001,3.587716062993328,15.833333333333334,0.05158252112480458
98,97,0.2274,13.088034555577615,15.833333333333334,0.3081056993482712
98,3637,0.02961,2.4770674333620404,15.833333333333334,0.030135129318576717
99,85,0.5637000000000001,3.4186683798221593,15.833333333333334,0.5815537872571195
99,2211,0.26214,9.09667077449993,15.833333333333334,0.3104749773393134
100,101,0.25401,4.649366772479006,15.833333333333334,0.2680026326770237
100,104,0.24072,4.593408890570396,15.833333333333334,0.25369463449205293
101,100,0.25401,10.09705026714113,15.833333333333334,0.3105220046164732
101,5815,0.48201,2.8528912508098676,15.833333333333334,0.493033238519843
101,6124,0.12471,1.9913945657047232,15.833333333333334,0.12620322143832385
101,6126,0.08466,3.306334715116302,15.833333333333334,0.08718488905838964
102,103,0.02111,117.03378922339073,165.0,0.026797840610659925
102,108,0.29103,8.369812664946942,15.833333333333334,0.3372219027859783
102,116,0.27507,9.755522011853033,15.833333333333334,0.33259199190997524
102,2195,0.30156,6.392284201003195,15.833333333333334,0.33102418522301147
102,2936,0.07863,2.3021816408583025,15.833333333333334,0.0798523041784627
103,102,0.02111,51.54246569968966,165.0,0.022409823789230225
103,2936,0.01641,73.02261288410523,165.0,0.018301606290381325
103,3056,0.32333999999999996,126.71598053151652,165.0,0.42386054580576066
104,100,0.24072,10.807407082416889,15.833333333333334,0.3012472104551938
104,2980,0.12489000000000001,3.1520496716070214,15.833333333333334,0.1283077077717336
104,3641,0.60645,2.1426432887485953,15.833333333333334,0.6147340848920504
105,106,0.22926000000000002,6.2419196811105415,15.833333333333334,0.25072054616277956
105,109,0.23337000000000002,2.7270037540225056,15.833333333333334,0.2382906119404568
106,105,0.22926000000000002,9.592540520852008,15.833333333333334,0.2757702431481525
106,5250,0.0444,8.0219481275048,15.833333333333334,0.05092869626681041
107,58,0.07146000000000001,19.74685658319405,90.0,0.07378966164068947
107,1832,0.06646500000000001,68.25803823329505,90.0,0.08666741743730433
107,6212,0.028440000000000003,68.6730027816141,90.0,0.03717932614578382
108,102,0.29103,11.962882369381397,15.833333333333334,0.37888814369163526
108,2197,0.29199,12.186848619188261,15.833333333333334,0.3831306860422754
109,105,0.23337000000000002,12.163831610797017,15.833333333333334,0.3059658025261015
109,3468,0.07977000000000001,3.180728461262584,15.833333333333334,0.08198884634558513
109,3469,0.25695,9.542396822292963,15.833333333333334,0.30858828838336083
110,111,0.23574,5.646547489641987,15.833333333333334,0.25416393606393595
110,112,0.25461,2.0998184596936764,15.833333333333334,0.25796384024013375
111,110,0.23574,3.9459011317314876,15.833333333333334,0.24540576436605127
111,3001,0.17067000000000002,13.107766117206099,15.833333333333334,0.23140633537773134
112,110,0.25461,9.067977280384397,15.833333333333334,0.3012903371852385
112,115,0.27021,8.07799529027952,15.833333333333334,0.3104434852384701
112,1966,0.25317,5.988012583751332,15.833333333333334,0.2751618049457837
112,3468,0.64344,10.148479453849498,15.833333333333334,0.7879073077395984
113,114,0.20889,10.165815250002245,15.833333333333334,0.25593499192237107
113,115,0.16515,8.069845405124227,15.833333333333334,0.18969571743984892
114,113,0.20889,1.7934458330861782,15.833333333333334,0.21096155415508877
114,2910,0.26427,10.771373602974863,15.833333333333334,0.3303204212010916
114,3001,0.27429000000000003,3.7593287200517134,15.833333333333334,0.2845973799350906
115,112,0.27021,7.608245803054065,15.833333333333334,0.30633046612725107
115,113,0.16515,4.4522798191738815,15.833333333333334,0.1735652448328466
115,1123,0.17559000000000002,11.736136750517868,15.833333333333334,0.22680354452362864
116,102,0.27507,11.904084853693032,15.833333333333334,0.35737681912007685
116,829,0.36684,12.912271480180884,15.833333333333334,0.4939036181007518
116,2937,0.27846,10.044913065159093,15.833333333333334,0.3398370078656057
116,4395,0.49072000000000005,38.801954645326845,165.0,0.5088446300202388
116,4445,0.29712000000000005,1.8858664233758087,15.833333333333334,0.3003454574920795
117,118,0.19566,3.791974767396559,15.833333333333334,0.20312791909873465
117,119,0.35832,6.481981053140141,15.833333333333334,0.3942192006117102
118,117,0.19566,10.335211349297904,15.833333333333334,0.24105590375020497
118,4642,0.08742000000000001,8.767399113569635,15.833333333333334,0.10250405011203
118,5511,0.18066000000000002,3.54035627894051,15.833333333333334,0.18675377360514403
119,117,0.35832,13.448579857331971,15.833333333333334,0.49186523049335923
119,5476,0.08451000000000002,13.389958159675283,15.833333333333334,0.1157600317644154
119,5477,0.12939,11.05517075144661,15.833333333333334,0.163278964356262
120,121,0.29364,18.901507978511514,90.0,0.30248794307479004
120,122,0.28453500000000004,17.170093529322415,90.0,0.29174707065065353
120,123,0.40884000000000004,12.696298476159093,15.833333333333334,0.5462163482389948
121,120,0.29364,33.556777275618614,90.0,0.3185029779305017
121,4916,0.359385,70.41284018450992,90.0,0.47490755520177214
122,120,0.28453500000000004,75.57794051605653,90.0,0.3884265627139492
122,5593,0.05800500000000001,71.70420891368204,90.0,0.07727045570333432
122,5601,0.031365000000000004,34.18125054076682,90.0,0.034110345986541175
123,120,0.40884000000000004,4.850593951058639,15.833333333333334,0.4331465881646419
123,124,0.04158,9.94313124976627,15.833333333333334,0.05057841379345076
124,123,0.04158,11.934814535882069,15.833333333333334,0.054079494929820636
124,125,0.3219,8.615876946926523,15.833333333333334,0.37572695594513217
125,124,0.3219,8.292240659176082,15.833333333333334,0.37214237471445794
125,126,0.39282,4.646795684739056,15.833333333333334,0.41443771545418795
126,125,0.39282,2.7626350588747237,15.833333333333334,0.4012984349177249
126,127,0.30387000000000003,5.877710686616876,15.833333333333334,0.3293971518033609
126,4348,0.5733300000000001,13.492230135146718,15.833333333333334,0.7882590728363216
127,126,0.30387000000000003,9.60261845879473,15.833333333333334,0.3656330882719137
127,128,0.6135600000000001,12.948066267408807,15.833333333333334,0.8271424915393766
128,127,0.6135600000000001,12.988628724068853,15.833333333333334,0.8283483636267229
128,129,0.30366000000000004,6.006654611760372,15.833333333333334,0.3301856565279663
129,128,0.30366000000000004,10.778771932356365,15.833333333333334,0.3796492332229246
129,130,0.31098000000000003,12.946729959399311,15.833333333333334,0.4192131718933268
129,131,0.60507,11.46175691419657,15.833333333333334,0.7741909986800798
129,132,1.19676,2.649106223270619,15.833333333333334,1.2207111131136603
130,129,0.31098000000000003,12.81976137402482,15.833333333333334,0.41731007473766973
130,133,0.28752000000000005,2.86863954296974,15.833333333333334,0.2941608640642926
131,129,0.60507,9.71573418462098,15.833333333333334,0.7306734330711027
131,1100,0.5893200000000001,11.472980090200238,15.833333333333334,0.7543292071456279
132,129,1.19676,3.630630378531775,15.833333333333334,1.2389990845900962
132,1099,0.29112000000000005,9.700466652742612,15.833333333333334,0.3513813056048639
133,130,0.28752000000000005,1.699829320477309,15.833333333333334,0.29010903185727155
133,134,0.30549000000000004,12.965019721343007,15.833333333333334,0.4120829523195798
134,133,0.30549000000000004,9.264768089021473,15.833333333333334,0.3637055438433322
134,135,0.30213,9.987689075368708,15.833333333333334,0.3680429336032801
135,134,0.30213,1.6474467287187702,15.833333333333334,0.30470154483532597
135,136,0.61845,3.6202353179549833,15.833333333333334,0.640165538378778
136,135,0.61845,8.533961331976757,15.833333333333334,0.7201019154676743
136,137,0.28128000000000003,10.347339170774116,15.833333333333334,0.3466788710933385
137,136,0.28128000000000003,9.84150928703294,15.833333333333334,0.3410371244584556
137,138,0.30822,4.424077919833757,15.833333333333334,0.3237467858463046
138,137,0.30822,10.60427013706879,15.833333333333334,0.3831172703916243
138,139,0.65817,4.588488441626134,15.833333333333334,0.6935765167968623
138,140,0.6285000000000001,11.038891131494974,15.833333333333334,0.7926764489809274
139,138,0.65817,5.705062843350725,15.833333333333334,0.7105718509156287
139,6620,0.68685,13.328698013331184,15.833333333333334,0.9387450185719293
140,138,0.6285000000000001,9.812016721264719,15.833333333333334,0.7613036314875314
140,5363,0.6043200000000001,8.645231352452155,15.833333333333334,0.7059927683284392
141,142,0.05261,128.5974901852315,165.0,0.06940521985472069
141,143,0.15893000000000002,91.51673564028226,165.0,0.18643462482096115
141,4268,0.06579,31.016650607251933,90.0,0.07062464054568103
142,141,0.05261,103.30490178364532,165.0,0.06393360936693453
142,144,0.01824,51.50671253398776,165.0,0.019361704947550937
142,4268,0.13209,71.41489796154089,90.0,0.17564352431701158
143,141,0.15893000000000002,28.865069353308208,165.0,0.1623764777388633
143,3348,0.13516,138.5539459134839,165.0,0.18450703978634903
144,142,0.01824,65.03848600384524,165.0,0.01994698812603633
144,145,0.0959,48.706632926039035,165.0,0.10123305553622859
144,146,0.59116,68.38889965601237,165.0,0.6517189106532761
145,144,0.0959,144.93739322732281,165.0,0.13387015017419351
145,5425,0.235275,40.69068820013754,90.0,0.2634588509005042
145,5435,0.50348,56.13284779293029,165.0,0.5396269671869455
146,144,0.59116,41.172379352356025,165.0,0.6154537570107951
146,5427,0.31515,61.87388894122086,165.0,0.34211060045802255
146,6529,0.61771,120.29286095775694,165.0,0.7925799854789953
147,148,0.18738999999999997,134.25014528337897,165.0,0.25202859259738136
147,4664,0.08748,106.30648936404968,165.0,0.10730509497643981
147,4857,0.09684999999999999,82.37347241918903,165.0,0.11071806289997517
148,147,0.18738999999999997,76.5514294772627,165.0,0.21090588159087384
148,2287,0.33976,126.42683737507491,165.0,0.4449517901385439
148,5178,0.033299999999999996,93.9602987497104,165.0,0.039342867036214035
149,150,0.20637000000000003,54.441981071802935,90.0,0.24812044491456697
149,5848,0.12487500000000001,59.96101877108474,90.0,0.15493390765667572
149,6378,0.020715,21.16578639742701,90.0,0.021480174275715132
150,149,0.20637000000000003,62.83909995408232,90.0,0.2604197851952265
150,6377,0.01878,78.80634299052144,90.0,0.026173314647015642
150,6412,0.132,21.502030509029666,90.0,0.13701614949618118
151,152,0.61026,11.650943178194215,15.833333333333334,0.7859328397698231
151,153,0.6095700000000001,8.890782538600549,15.833333333333334,0.7174287365631863
152,151,0.61026,7.9500698459991,15.833333333333334,0.6985522063805322
152,1060,0.60255,2.8079016955251155,15.833333333333334,0.6159412239989136
153,151,0.6095700000000001,7.8218907883722775,15.833333333333334,0.6952194338886251
153,1057,0.6022500000000001,2.345136339609946,15.833333333333334,0.6119287472253538
154,155,0.6078600000000001,4.056411178775231,15.833333333333334,0.6340538224161569
154,156,0.31302,5.139783257584174,15.833333333333334,0.33367439613945926
155,154,0.6078600000000001,10.734393459979069,15.833333333333334,0.7588481448621129
155,3507,0.60714,14.143908344175559,15.833333333333334,0.8549127789737058
156,154,0.31302,1.8913355747984155,15.833333333333334,0.31643582267533354
156,4090,0.29420999999999997,4.203710422015646,15.833333333333334,0.3077287401436311
157,158,0.020730000000000002,55.47400530531609,90.0,0.025068043794788275
157,159,0.028095000000000002,76.71301807340983,90.0,0.03863223943322281
158,157,0.020730000000000002,21.751968917307526,90.0,0.021534322508999212
158,4631,0.05859000000000001,49.95494868718764,90.0,0.06874309187988699
159,157,0.028095000000000002,77.6828575441863,90.0,0.038873240511906826
159,2813,0.28774500000000003,67.56858541661649,90.0,0.37362300787913555
159,4632,0.12132,70.13783780360079,90.0,0.16004399551093007
160,161,0.14799,13.171615609459016,15.833333333333334,0.20111787216824706
160,164,1.9562700000000002,13.34203512611119,15.833333333333334,2.6750041888181872
