From_Node_ID,To_Node_ID,w1,w2,w3
87,89,34.33,0.0,0.1072140332539336
87,89,34.33,0.0,0.1060663097957317
88,87,133.02,0.0,0.5159352294787426
88,87,133.02,0.0,0.5122634988108528
88,3927,33.11,0.0,0.1396469611820454
88,3927,33.11,0.0,0.1031976422444244
88,4292,73.62,0.0,0.2558904782452353
88,4292,73.62,0.0,0.2304062199249313
89,87,34.33,0.0,0.1385477537221411
89,87,34.33,0.0,0.1111405813019614
89,90,39.99,0.0,0.1391969325040408
89,91,163.54,0.0,0.6353621340208984
89,91,163.54,0.0,0.6557054078214358
90,89,39.99,0.0,0.1610248426618973
91,89,163.54,0.0,0.6610686106563303
91,89,163.54,0.0,0.5552462240240946
91,3384,37.13,0.0,0.1209866075451436
91,3384,37.13,0.0,0.1541930073935701
92,93,110.44,0.0,0.356924274397165
92,93,110.44,0.0,0.4053745552270342
92,94,406.82,0.0,1.2831078834422631
92,94,406.82,0.0,1.4840807084477303
93,92,110.44,0.0,0.3395022829584391
93,92,110.44,0.0,0.3912966645112126
93,95,102.58,0.0,0.4003908094441484
93,95,102.58,0.0,0.3536776570489844
94,92,406.82,0.0,1.3606440180809285
94,92,406.82,0.0,1.5783120753564708
94,2167,252.61,0.0,0.8891527162139193
94,2167,252.61,0.0,1.0295795508480432
94,3384,342.89,0.0,1.2794042524952858
94,3384,342.89,0.0,1.1942346218037645
95,93,102.58,0.0,0.4080815363894233
95,93,102.58,0.0,0.3398101459657565
95,96,95.4,0.0,0.2887000640931616
95,96,95.4,0.0,0.3135674640990512
96,95,95.4,0.0,0.328575394802921
96,95,95.4,0.0,0.3699194402058768
96,97,66.93,0.0,0.2231290831288577
96,97,66.93,0.0,0.2052167322050655
97,96,66.93,0.0,0.2107925321419036
97,96,66.93,0.0,0.2210048431839798
97,1525,32.64,0.0,0.1298133000154347
97,1525,32.64,0.0,0.1328656759867974
98,51,69.37,0.0,0.2254968416363166
98,51,69.37,0.0,0.2827845327035924
98,1525,104.98,0.0,0.3340596335368131
98,1525,104.98,0.0,0.3475922469845005
98,4427,101.72,0.0,0.3438503425971805
98,4427,101.72,0.0,0.3127361721850412
98,4428,99.41,0.0,0.4001543832049213
98,4428,99.41,0.0,0.3622992313264654
99,50,206.95,0.0,0.6698474089124647
99,50,206.95,0.0,0.7516034830806667
99,2575,13.62,0.0,0.0563588220132966
99,2575,13.62,0.0,0.0570625706904228
99,2576,98.77,0.0,0.1862645329532062
99,2577,100.75,0.040048125,0.2125455769156628
100,101,51.82,0.0,0.1790045832128555
100,101,51.82,0.0,0.190628018506502
100,102,149.62,0.0,0.4902415238589965
100,102,149.62,0.0,0.5317371745888054
101,100,51.82,0.0,0.1924959210591108
101,100,51.82,0.0,0.1720849463888192
101,103,28.57,0.0,0.0981119844631312
101,103,28.57,0.0,0.0975000824501153
101,105,50.09,0.0,0.1525343478950323
102,100,149.62,0.0,0.6262215644271768
102,100,149.62,0.0,0.4565684425142949
102,2575,206.21,0.0,0.7335340370986339
102,2575,206.21,0.0,0.6865466280932448
102,4631,88.3,0.0,0.3455361525581369
102,4631,88.3,0.0,0.3738602332677916
103,101,28.57,0.0,0.1021695206856029
103,101,28.57,0.0,0.0995465895079347
103,104,152.66,0.06037703,0.6361822916969573
103,104,152.66,0.06037703,0.5985589247255673
103,105,54.13,0.0,0.185522694115715
103,105,54.13,0.0,0.2189387932868239
103,106,121.95,0.0,0.3904277317815935
103,106,121.95,0.0,0.4897796895073074
104,103,152.66,0.06037703,0.4844248660887165
104,103,152.66,0.06037703,0.5839980026702557
104,2285,72.23,0.057531195,0.2824045063708961
104,2285,72.23,0.057531195,0.232628263777046
105,101,50.09,0.0,0.2042006365202875
105,103,54.13,0.0,0.1740797494258689
105,103,54.13,0.0,0.1684458502255394
105,910,49.11,0.0,0.1567454828251334
105,910,49.11,0.0,0.1592904891052061
106,103,121.95,0.0,0.3704676003372965
106,103,121.95,0.0,0.4443289377462561
106,107,63.63,0.0,0.2012773183265424
106,107,63.63,0.0,0.2143437841141303
107,106,63.63,0.0,0.2586380692550197
107,106,63.63,0.0,0.203132620599554
107,108,41.26,0.0,0.1256048569210042
107,108,41.26,0.0,0.1670728748497439
108,107,41.26,0.0,0.1318706708630032
108,107,41.26,0.0,0.1685381386778994
108,109,105.29,0.0,0.3258743920186381
108,109,105.29,0.0,0.3476308714724314
109,108,105.29,0.0,0.3598565257134091
109,108,105.29,0.0,0.3482361538898691
109,3988,99.24,0.0,0.3555866234362781
109,3988,99.24,0.0,0.3018195082670776
109,4669,185.61,0.0,0.6126791916309191
109,4669,185.61,0.0,0.5900404175828061
110,111,23.84,0.0488481599999999,0.0334755730732007
110,112,115.55,0.2309844499999999,0.3657458864512825
110,939,21.72,0.0448518,0.0784966542423462
110,3746,54.31,0.1101135249999999,0.0716844438447703
111,110,23.84,0.0488481599999999,0.025455848309476
111,983,43.93,0.088848425,0.0616944403442481
111,2310,15.81,0.03244212,0.018433892985648
111,3041,50.55,0.1023637499999999,0.0599191679428284
112,110,115.55,0.2309844499999999,0.3683011933350531
112,113,84.57,0.16296639,0.3101552607820377
113,112,84.57,0.16296639,0.336484756040553
113,114,149.83,0.296738315,0.285299890480472
113,115,91.04,0.17042688,0.1439204855692702
113,116,65.28,0.1228896,0.2450824763025306
113,116,65.28,0.1228896,0.2126430170423167
113,3458,137.51,0.254874785,0.2225857116585334
114,113,149.83,0.296738315,0.2287053227588778
114,117,32.6,0.0674005,0.1176407998773851
114,118,29.89,0.061648125,0.0539572050120417
115,113,91.04,0.17042688,0.1673184792908637
115,472,46.65,0.0846930749999999,0.0724312761462335
116,113,65.28,0.1228896,0.214172170289273
116,113,65.28,0.1228896,0.2032454331044657
116,470,59.98,0.10982338,0.2082546678001561
116,470,59.98,0.10982338,0.193676915184252
117,114,32.6,0.0674005,0.0993932102840075
117,1701,24.56,0.0513426799999999,0.034404520947708
117,2301,21.87,0.045828585,0.071019839041202
117,3151,13.09,0.02721411,0.0537772106758775
117,4790,85.7,0.1749137,0.3033446411504022
118,114,29.89,0.061648125,0.0476531996138954
118,1701,21.87,0.0456098849999999,0.0912736453073658
118,1702,28.57,0.0588399149999999,0.0591231717823443
119,120,102.6,0.1172717999999999,0.3566536153576061
119,120,102.6,0.1172717999999999,0.4126554311121147
119,121,101.37,0.11272344,0.3987113176767053
119,121,101.37,0.11272344,0.3432995130734834
120,119,102.6,0.1172717999999999,0.3142899702415589
120,119,102.6,0.1172717999999999,0.3918817496267414
120,4460,72.8,0.0852488,0.2364618934403505
120,4460,72.8,0.0852488,0.2518874898367048
121,119,101.37,0.11272344,0.3278772995520639
121,119,101.37,0.11272344,0.3192139231271378
121,2201,213.44,0.2279539199999999,0.764410749232479
121,2201,213.44,0.2279539199999999,0.7474793313357134
122,123,100.3,0.0,0.1044124805544877
122,2243,225.68,0.0,0.2326087595406027
123,122,100.3,0.0,0.1134943828333158
123,2485,68.59,0.0,0.0732240943778587
124,125,26.52,0.0,0.0806080009799498
124,126,54.61,0.0,0.0646222273818226
124,1283,24.07,0.0,0.0816715854923921
124,2485,10.09,0.0,0.0139149121377547
125,124,26.52,0.0,0.1061129168164236
125,161,520.51,0.0,0.5255680503604971
125,2482,9.85,0.0,0.0125876800543502
126,124,54.61,0.0,0.0693592717267717
126,127,368.4,0.0,0.500182215575162
126,1283,49.65,0.0,0.0662278449148274
127,126,368.4,0.0,0.3738975811186868
127,128,222.8,0.0,0.2729777212901731
128,127,222.8,0.0,0.2560061861127371
128,129,25.41,0.0,0.0811114557840316
128,130,24.65,0.0,0.0876611513667738
128,1424,47.82,0.0,0.1585876491558593
128,1424,47.82,0.0,0.1943742117870297
128,2117,397.18,0.0,0.5142720647253917
129,128,25.41,0.0,0.0960528761179623
129,130,13.67,0.0,0.0138055648681127
129,131,29.03,0.0,0.1000339087607414
129,160,33.84,0.0,0.0469276347351656
130,128,24.65,0.0,0.0803221872787051
130,129,13.67,0.0,0.0167017662247209
130,3099,24.79,0.0,0.0807996692375603
130,3534,38.37,0.0,0.039469690123159
131,129,29.03,0.0,0.1147967156714441
131,160,43.77,0.0,0.0550191297471358
131,3533,5.41,0.0,0.0207386607845661
132,133,201.68,0.0,0.2119566368627823
132,3532,209.15,0.0,0.2914178774779904
133,132,201.68,0.0,0.203504405185942
133,134,5.35,0.0,0.006230949653042
133,182,87.01,0.0,0.2654513063584293
133,3433,10.6,0.0,0.0374886964408108
134,133,5.35,0.0,0.0055748062819434
134,135,6.67,0.0,0.0080648147236686
135,134,6.67,0.0,0.0073767015502169
135,136,200.91,0.0,0.2747312050547519
135,2464,10.06,0.0,0.0328243017801915
135,4312,87.94,0.0,0.3417382183076454
136,135,200.91,0.0,0.2199683013296919
136,137,206.71,0.0,0.2145996737038711
137,136,206.71,0.0,0.2799420342500679
137,138,207.91,0.0,0.2120437544003533
138,137,207.91,0.0,0.2428246173997487
138,139,207.5,0.0,0.255642952203657
139,138,207.5,0.0,0.2610133231040824
139,140,207.15,0.0,0.2246719296179979
139,286,10.17,0.0,0.0325328567987231
139,286,10.17,0.0,0.0313613014953389
139,301,93.55,0.0,0.3090120298508025
139,301,93.55,0.0,0.3009345066470369
140,139,207.15,0.0,0.2728561639097109
140,141,206.78,0.0,0.2274967802592359
141,140,206.78,0.0,0.24023434181311
141,142,207.49,0.0,0.2848211561594862
142,141,207.49,0.0,0.2398746439194953
142,143,207.0,0.0,0.2132373117302872
143,142,207.0,0.0,0.2249834216118229
143,4400,207.69,0.0,0.2335058595780834
144,145,10.17,0.0,0.033093331482971
144,145,10.17,0.0,0.0370432372339399
144,146,207.28,0.0,0.2829636351216805
144,147,93.72,0.0,0.3756339606468931
144,147,93.72,0.0,0.372918870170653
144,4400,207.06,0.0,0.2792708215726272
145,144,10.17,0.0,0.0312833328959581
145,144,10.17,0.0,0.0351531455649828
145,1254,85.3,0.0,0.2742058464899194
145,1254,85.3,0.0,0.2585581079954007
145,2474,207.05,0.0,0.2357462241205345
145,2475,207.32,0.0,0.2327429962812904
146,144,207.28,0.0,0.230414043500169
146,148,207.12,0.0,0.251943267554101
147,144,93.72,0.0,0.2978756842001045
147,144,93.72,0.0,0.3497719440339027
147,2127,94.51,0.0,0.2877181130745081
147,2127,94.51,0.0,0.315471235721488
148,146,207.12,0.0,0.2141145231039123
148,149,10.62,0.0,0.0414375350760963
148,149,10.62,0.0,0.0352949165869418
148,150,90.51,0.0,0.3139105902647305
148,150,90.51,0.0,0.2870656614960639
148,151,207.13,0.0,0.2116005927002401
149,148,10.62,0.0,0.0371875141858089
149,148,10.62,0.0,0.0358162185353754
149,1255,89.52,0.0,0.272047222061278
149,1255,89.52,0.0,0.3086512714171796
149,2475,207.21,0.0,0.2335895408665321
149,2476,207.01,0.0,0.2340402615140177
150,148,90.51,0.0,0.2864728702135218
150,148,90.51,0.0,0.3340469816805304
150,1820,94.53,0.0,0.3214871232275476
150,1820,94.53,0.0,0.3026164360237438
151,148,207.13,0.0,0.2499475614457215
151,152,303.03,0.0,0.3961021336424446
152,151,303.03,0.0,0.3189464712242883
152,153,19.4,0.0,0.0261532113173347
152,154,165.89,0.0,0.3359444309652773
