From_Node_ID,To_Node_ID,Tff,Flow,Capacity,BPR_delay
36,881,0.09048,10.746654773388743,15.833333333333334,0.11300082487318852
37,38,0.14226000000000003,13.101391759664574,15.833333333333334,0.19284176150954857
37,39,0.0867,9.975282268483772,15.833333333333334,0.10557227305703597
38,37,0.14226000000000003,4.861213100266881,15.833333333333334,0.15075108047833655
38,6947,0.09288,7.737060412231722,15.833333333333334,0.10567672244726287
39,37,0.0867,1.839421921872101,15.833333333333334,0.08759988146652635
39,1605,0.16176000000000001,11.355475081014394,15.833333333333334,0.20622112620394356
40,41,0.28809,31.443197478437593,90.0,0.3097875019890442
40,6085,0.084825,32.9045768148376,90.0,0.09175796029740003
40,6089,0.074385,73.90638586584117,90.0,0.10047333676248835
41,40,0.28809,18.59232585487344,90.0,0.29651679387990065
41,1788,0.016035,10.982643830601514,90.0,0.01621683390719938
41,1789,0.41385,7.985764826865699,15.833333333333334,0.47421044803328316
41,4926,0.05418,12.019553614450636,15.833333333333334,0.07067596689720762
42,43,0.11451000000000001,46.44489752480238,90.0,0.13191465096075494
42,210,0.05622,34.569591502736934,90.0,0.061241968385598
43,42,0.11451000000000001,23.707062599976393,90.0,0.11969748490158767
43,1790,0.11544,78.40925331247458,90.0,0.16047508409309155
44,45,0.173985,48.36314011271614,90.0,0.20242773653478055
44,46,0.173745,78.81009319904823,90.0,0.24215082999195892
45,44,0.173985,22.309520797837948,90.0,0.18105025319603762
45,651,0.178575,79.90856632528809,90.0,0.2506562245617017
46,44,0.173745,64.80956328200025,90.0,0.22185065958427366
46,1255,0.17442000000000002,62.869241667516945,90.0,0.22014129985883674
47,48,0.35841,13.483653259813064,15.833333333333334,0.4926164907292126
47,49,0.34758,9.156733064940411,15.833333333333334,0.4124326223102525
48,47,0.35841,12.917813105416887,15.833333333333334,0.4826496096832879
48,1756,0.35586,12.294321931205488,15.833333333333334,0.4687062641080405
49,47,0.34758,13.260406976959482,15.833333333333334,0.4738781183469724
49,634,0.34773,12.24908839543467,15.833333333333334,0.4572689843414166
50,51,0.37611000000000006,2.704238359324314,15.833333333333334,0.3839215207393716
50,52,0.34818000000000005,2.156212326200149,15.833333333333334,0.35299047908066683
51,50,0.37611000000000006,4.065782923975839,15.833333333333334,0.3923847446650332
51,635,0.34725,13.090373776892626,15.833333333333334,0.470530874158114
52,50,0.34818000000000005,5.704184189668016,15.833333333333334,0.3758935371511337
52,632,0.34779000000000004,3.883571079484726,15.833333333333334,0.36164712456641984
53,54,0.59934,6.506579002733439,15.833333333333334,0.6597971822853002
53,55,0.60141,12.08067511592444,15.833333333333334,0.7861983466375903
54,53,0.59934,5.020421069136016,15.833333333333334,0.6372492582872425
54,272,0.03825,8.87301290060808,15.833333333333334,0.044993715004093375
54,273,0.05367,13.0077984818438,15.833333333333334,0.07250814784945134
54,5696,0.60411,6.946891528730705,15.833333333333334,0.672671249235475
54,6957,1.2417300000000002,2.135467979351351,15.833333333333334,1.2585898790177614
55,53,0.60141,6.102208804785465,15.833333333333334,0.6554589331703902
55,2721,0.44439,13.334779285621828,15.833333333333334,0.6074992310006906
56,57,0.5983200000000001,5.141837122706823,15.833333333333334,0.6378281099298733
56,4832,0.5814900000000001,9.704082501949275,15.833333333333334,0.7019381351153334
57,56,0.5983200000000001,13.480172391501954,15.833333333333334,0.8222566045538541
57,265,0.04461,7.143637995604725,15.833333333333334,0.04993386431099357
57,270,0.23973,2.384543179383275,15.833333333333334,0.24370000903191127
57,7360,0.6300600000000001,6.085693205352728,15.833333333333334,0.6864081643823545
58,59,0.26214,8.45748372000448,15.833333333333334,0.3045342705901191
58,60,0.66117,11.74449508955117,15.833333333333334,0.8542577564243233
59,58,0.26214,3.3683735163469937,15.833333333333334,0.27022405947409445
59,1661,0.5922000000000001,7.521060895883742,15.833333333333334,0.6697372792357643
60,58,0.66117,2.5276414866104306,15.833333333333334,0.6733302011778999
60,2554,0.43983000000000005,12.654909128532346,15.833333333333334,0.5867533660883175
61,62,0.18945,14.083901196939888,15.833333333333334,0.2661747921465387
61,63,0.3804,4.100398632766184,15.833333333333334,0.3971134927702191
62,61,0.18945,11.365100411090994,15.833333333333334,0.24160143630763217
62,976,0.18438000000000002,4.990583122844571,15.833333333333334,0.19591787699293073
63,61,0.3804,1.6532801502322974,15.833333333333334,0.3836583961691809
63,2669,0.37713,1.7202737260458203,15.833333333333334,0.3805998160219716
64,65,0.93984,11.912511427094566,15.833333333333334,1.2214186256011181
64,74,0.5763600000000001,5.522442741731721,15.833333333333334,0.6196382605528543
65,64,0.93984,10.536859688736484,15.833333333333334,1.1656139570792872
65,837,0.28725,6.451470864022635,15.833333333333334,0.3157855031977333
66,67,0.168885,61.48851609895109,90.0,0.21142071992973052
66,70,0.15343500000000002,34.80953245518763,90.0,0.16731260964038544
67,66,0.168885,64.5314649613881,90.0,0.2152845009342937
67,1762,0.18777000000000002,12.445789610376263,15.833333333333334,0.24864043300169048
67,1764,0.17236500000000002,74.99773698056693,90.0,0.23443321519519347
67,1765,0.33153000000000005,5.622313032067759,15.833333333333334,0.3572404476807281
68,69,0.50802,2.5212322552984783,15.833333333333334,0.5173208729934743
68,433,0.27828,6.726158791717444,15.833333333333334,0.30807906029380494
69,68,0.50802,5.713559696143562,15.833333333333334,0.5485757801798868
69,432,0.39582,13.868915705651641,15.833333333333334,0.551744376236789
70,66,0.15343500000000002,17.34257228580934,90.0,0.15739469968528644
70,2977,0.10810499999999999,19.904077579345728,90.0,0.11167999113168604
70,5499,0.19080000000000003,2.919839521081881,15.833333333333334,0.19534950665407866
70,5530,0.31986000000000003,3.0772232150736243,15.833333333333334,0.3282427381175446
71,72,0.30114,12.515976727757518,15.833333333333334,0.39975540350766525
71,73,0.31068,5.774708314800224,15.833333333333334,0.33596175140377854
72,71,0.30114,9.478442939815734,15.833333333333334,0.36093086157002513
73,71,0.31068,2.388405770289633,15.833333333333334,0.3158399757800575
73,1573,0.60036,8.899515967827996,15.833333333333334,0.7067769997016008
73,1574,0.31158,11.690246021801325,15.833333333333334,0.40181850887412773
74,64,0.5763600000000001,5.702322079005463,15.833333333333334,0.6222086694260809
74,424,0.041400000000000006,4.696170621021246,15.833333333333334,0.04372209010455235
74,6034,0.6285000000000001,13.373563849700316,15.833333333333334,0.8603942218815513
74,6044,0.62721,5.456105794484409,15.833333333333334,0.6732931065914495
75,76,0.74007,10.825011592282147,15.833333333333334,0.9267009348090468
75,77,0.41661000000000004,12.821361405966805,15.833333333333334,0.5590890174825519
76,75,0.74007,9.6590613038327,15.833333333333334,0.8920881438967495
76,1000,0.23631,11.72409818871505,15.833333333333334,0.3051062665118262
76,5453,0.10443000000000001,4.30606436865433,15.833333333333334,0.10944083353258982
77,75,0.41661000000000004,7.564722385384692,15.833333333333334,0.47172843095620354
77,1409,0.60876,8.451671269563413,15.833333333333334,0.707089209537273
77,1410,0.65697,9.061070745811124,15.833333333333334,0.7772541606625034
77,1411,0.45681000000000005,5.352280383371728,15.833333333333334,0.4892324111760727
78,79,0.278115,17.610785707557724,90.0,0.2854933562216536
78,5943,0.45075000000000004,79.56667539786781,90.0,0.6312949744869585
79,78,0.278115,38.37134671590934,90.0,0.3080907857261554
79,3071,0.10537500000000001,57.183770154590405,90.0,0.1286646031532905
80,81,0.27891,10.617767304824605,15.833333333333334,0.3468403132172266
80,82,0.33852000000000004,8.692844502546954,15.833333333333334,0.3960395576643925
81,80,0.27891,11.21994394914737,15.833333333333334,0.35393173235813885
81,953,0.25827,4.496091674620426,15.833333333333334,0.2716642071770825
81,5540,0.35607,5.648515552046246,15.833333333333334,0.38391562319311867
81,5566,0.32607,11.74910280992062,15.833333333333334,0.42136257800890553
82,80,0.33852000000000004,11.348917612757774,15.833333333333334,0.4314684379476059
82,1075,0.34554,8.167136681709557,15.833333333333334,0.39801636900504567
82,1077,0.33921,7.041241966382876,15.833333333333334,0.3786536499690527
82,1078,0.33723000000000003,9.400503163651049,15.833333333333334,0.4031987033513537
83,84,0.29760000000000003,7.83807755394895,15.833333333333334,0.33957105575147634
83,85,0.35142,6.998852899208297,15.833333333333334,0.3918417021979204
84,83,0.29760000000000003,8.204615838838592,15.833333333333334,0.3431698442594969
84,1574,0.30429000000000006,8.335032318451107,15.833333333333334,0.35222586452691174
85,83,0.35142,1.9053089387585391,15.833333333333334,0.35530601049204424
86,87,0.30216000000000004,2.9499580752485235,15.833333333333334,0.30949914141844626
87,86,0.30216000000000004,1.9814363520319673,15.833333333333334,0.30574542766285173
87,3202,0.30264,2.43966015998352,15.833333333333334,0.3078622648710209
88,89,0.043845,54.821549610992186,90.0,0.052826852420916344
88,90,0.23605500000000001,45.6170897638586,90.0,0.27079072168688795
89,88,0.043845,31.633630637495525,90.0,0.04718327286750316
89,3268,0.717225,19.513513389381302,90.0,0.7401122046969828
90,88,0.23605500000000001,74.3447861226787,90.0,0.31973036601624133
90,2433,0.65307,9.638577473138339,15.833333333333334,0.7867057932973405
90,4264,0.20389500000000002,15.201775551530613,90.0,0.20804597227043947
91,92,0.23676000000000003,4.741034902552417,15.833333333333334,0.2502688932975577
91,137,0.06507,2.1599896641300846,15.833333333333334,0.06597184849242353
92,91,0.23676000000000003,8.07799529027952,15.833333333333334,0.2720128772623522
92,93,0.23724,12.564586542519825,15.833333333333334,0.31547380343000236
93,92,0.23724,1.9530839795965957,15.833333333333334,0.23998299700047793
93,94,0.26211,6.781517025117977,15.833333333333334,0.2905947031226125
94,93,0.26211,7.608245803054065,15.833333333333334,0.2971476942992997
94,95,0.23139,11.153647754878618,15.833333333333334,0.2929693097191763
95,94,0.23139,9.754567644806942,15.833333333333334,0.279769212653869
95,4720,0.23181,6.789931118376737,15.833333333333334,0.25705815198407694
96,97,0.08049,4.481443429560551,15.833333333333334,0.08463986478511817
96,98,0.6368250000000001,29.8621046097913,90.0,0.6805339460113652
96,99,0.6107400000000001,3.6254696385507232,15.833333333333334,0.6322406614449346
96,2564,0.218955,39.77536820769339,90.0,0.244131417394751
97,96,0.08049,2.5584121911647117,15.833333333333334,0.08200296409436039
97,2928,0.22194000000000003,62.72143043318224,90.0,0.2798719019420534
97,3275,0.636915,33.760356714170385,90.0,0.6914339662683542
98,96,0.6368250000000001,53.12554372536219,90.0,0.7601070052922224
98,2565,0.031545000000000004,71.4349548720808,90.0,0.0419514694486569
98,3275,0.039105,23.442050165993304,90.0,0.04084103246039143
98,4770,0.39577500000000004,57.456587972784746,90.0,0.4840003810287673
99,96,0.6107400000000001,13.35950359633926,15.833333333333334,0.8356551492156932
99,100,0.32196,11.81952480781595,15.833333333333334,0.4170690215813086
100,99,0.32196,9.606447582465364,15.833333333333334,0.38744694871791135
100,101,0.34221,12.621834142377757,15.833333333333334,0.4559865880669814
101,100,0.34221,11.763179640722118,15.833333333333334,0.4424352099431676
101,102,0.12036,3.946554079223121,15.833333333333334,0.1252964466690305
102,101,0.12036,12.88908064753972,15.833333333333334,0.1619148231672678
102,103,0.24291000000000001,8.415001730931575,15.833333333333334,0.28183985058395067
102,104,0.3684,12.93382313236425,15.833333333333334,0.49638758339609484
103,102,0.24291000000000001,11.810908632078128,15.833333333333334,0.3145730218397465
103,3073,0.23097,6.8829340894588915,15.833333333333334,0.25675029242838254
104,102,0.3684,5.61137734964361,15.833333333333334,0.3968698016658083
104,105,0.8344800000000001,2.977324377350573,15.833333333333334,0.855088328755156
105,104,0.8344800000000001,4.470512058864595,15.833333333333334,0.8773150013723516
105,106,0.5465099999999999,6.993365322599247,15.833333333333334,0.6092830263354868
106,105,0.5465099999999999,11.944853701684913,15.833333333333334,0.7110469268516328
106,107,0.51561,12.485920721247018,15.833333333333334,0.6837295151028484
107,106,0.51561,1.6713936533950824,15.833333333333334,0.5201140462860764
107,6137,0.11901000000000002,4.985057114528121,15.833333333333334,0.12644240676433136
107,6140,0.20067000000000002,5.121526234717647,15.833333333333334,0.21382652330174273
108,109,0.23804999999999998,8.0527991659825,15.833333333333334,0.2732962010231843
108,110,0.23523,4.396698932629251,15.833333333333334,0.24694819132297416
109,108,0.23804999999999998,6.870539373217868,15.833333333333334,0.2645344799981303
109,111,0.15357,5.8597921711126215,15.833333333333334,0.16640022089322543
110,108,0.23523,3.1016279862266494,15.833333333333334,0.2414830794409966
110,6137,0.03969,12.166157971481754,15.833333333333334,0.052040856523938354
110,6248,0.23212500000000003,70.51291076035552,90.0,0.30693143543045726
110,7645,0.12934500000000002,23.338592389448383,90.0,0.1350416235228201
111,109,0.15357,13.526856249558577,15.833333333333334,0.21140630301307012
111,112,0.0834,6.189308296804391,15.833333333333334,0.09108885418580473
112,111,0.0834,10.488240146005587,15.833333333333334,0.10326874962260289
112,113,0.23886000000000002,5.677237138929567,15.833333333333334,0.25771080308098787
113,112,0.23886000000000002,8.154681208749304,15.833333333333334,0.2750356023814658
113,2435,0.23814,9.174493471099545,15.833333333333334,0.28272819456007037
114,115,0.53844,13.892573047798836,15.833333333333334,0.7511980108500848
114,116,0.23187000000000002,4.772575747121279,15.833333333333334,0.2452587311672796
115,114,0.53844,13.774332402600077,15.833333333333334,0.7479496771503333
115,117,0.13926000000000002,5.394458591012416,15.833333333333334,0.1492847213809133
116,114,0.23187000000000002,7.881814407970216,15.833333333333334,0.26490022220956244
116,7593,0.6614700000000001,2.7640430613075146,15.833333333333334,0.6757599452910036
117,115,0.13926000000000002,5.191312928781257,15.833333333333334,0.14861545969086984
117,118,0.30453,2.050567999824082,15.833333333333334,0.30837364584041793
118,117,0.30453,9.30448156374536,15.833333333333334,0.36301113212445085
118,6136,0.08136,9.106624668886878,15.833333333333334,0.09639121520683118
118,6138,0.17031000000000002,8.578148882202058,15.833333333333334,0.19856454758310993
119,120,0.04488,7.950600960898912,15.833333333333334,0.05137400376508377
119,121,0.22944000000000003,5.112855213663745,15.833333333333334,0.24443695849739436
119,122,0.26559,13.088034555577615,15.833333333333334,0.35984957207523016
119,123,0.22965,8.844157462379085,15.833333333333334,0.26990203618456754
119,6229,0.49326,8.636252933415507,15.833333333333334,0.5760926012194661
120,119,0.04488,2.2353975158331987,15.833333333333334,0.045541654375623436
120,3211,0.26628,12.583018653184077,15.833333333333334,0.3543222284509251
120,3212,0.24765,12.306103579563134,15.833333333333334,0.3263174580061659
120,6139,1.02789,6.712203647418025,15.833333333333334,1.1375488357122165
121,119,0.22944000000000003,11.582886384995764,15.833333333333334,0.29479504726330163
121,6147,0.22119000000000003,3.1810532930796924,15.833333333333334,0.22734365232161224
122,119,0.26559,3.8551425506843238,15.833333333333334,0.2760329759810332
122,3309,0.50202,3.6699641125778384,15.833333333333334,0.5200855861154025
123,119,0.22965,4.617783948448318,15.833333333333334,0.24214645164068554
123,6444,0.18201,13.560218454228949,15.833333333333334,0.2508617606033947
124,125,0.33018000000000003,3.4186683798221593,15.833333333333334,0.340637625468433
124,126,0.24711000000000002,5.268806786560849,15.833333333333334,0.26415952080506266
125,124,0.33018000000000003,14.045381689402246,15.833333333333334,0.4632410392838492
125,641,0.3714,12.630236179959253,15.833333333333334,0.49502955728901105
126,124,0.24711000000000002,7.783068296849132,15.833333333333334,0.2815213412766028
126,127,0.23637000000000002,11.645129503803886,15.833333333333334,0.30435168133505996
127,126,0.23637000000000002,14.068239085400943,15.833333333333334,0.3319052519845836
127,4720,0.50073,7.574461044260362,15.833333333333334,0.5671312878810325
128,129,0.060239999999999995,4.649366772479006,15.833333333333334,0.06355843703973822
128,130,0.53166,63.836612303667664,90.0,0.6749095186671462
128,131,0.20454000000000003,4.593408890570396,15.833333333333334,0.2155645585701417
128,133,0.35331,12.006169966173049,15.833333333333334,0.4606653697881919
128,738,0.26796,34.46049810257966,90.0,0.29176028992685443
129,128,0.060239999999999995,10.09705026714113,15.833333333333334,0.07364216195463305
129,4762,0.24318,11.848140472508145,90.0,0.24634105237532686
129,4763,0.20694,6.688490933490341,15.833333333333334,0.2288768803820501
129,4764,0.10869,13.56836838311546,90.0,0.11049332001655372
130,128,0.53166,63.93739664272806,90.0,0.6753168642812524
130,2024,0.41441999999999996,11.80489621786392,15.833333333333334,0.5365696941642235
130,2381,0.046560000000000004,5.693816135554334,15.833333333333334,0.05025384720520342
130,2383,0.155085,22.746714125158334,90.0,0.1616066409791085
131,128,0.20454000000000003,3.7185424956334288,15.833333333333334,0.2120768342658805
131,132,0.20654999999999998,13.117758426719666,15.833333333333334,0.2801558439551514
131,134,0.18888000000000002,11.18630328229337,15.833333333333334,0.23941143144932514
132,131,0.20654999999999998,6.410598094839975,15.833333333333334,0.22683534298059854
132,133,0.05862,10.807407082416889,15.833333333333334,0.07335955249619251
132,134,0.05067000000000001,6.2419196811105415,15.833333333333334,0.05541311207392498
132,135,0.11595,9.592540520852008,15.833333333333334,0.13947291151107163
132,5330,0.30498000000000003,9.930044062068994,15.833333333333334,0.37082506665237785
132,6149,0.09228000000000001,9.60573943572939,15.833333333333334,0.11104734314000829
133,128,0.35331,6.740747780583583,15.833333333333334,0.3912913357841379
133,132,0.05862,9.581998517014837,15.833333333333334,0.07048879307796102
134,131,0.18888000000000002,6.210892438268147,15.833333333333334,0.20640277781144464
134,132,0.05067000000000001,2.6684131245949905,15.833333333333334,0.05169741568673762
134,6143,0.16338000000000003,6.766490821284898,15.833333333333334,0.18106450678102398
135,132,0.11595,13.576987034948889,15.833333333333334,0.15990989479408588
135,136,0.19242,4.34808011614289,15.833333333333334,0.20181562216082854
135,6149,0.08841,4.7787993056695,15.833333333333334,0.09352699486951914
136,135,0.19242,2.500062344888391,15.833333333333334,0.19588977637707836
136,137,0.15768000000000001,9.608043002971334,15.833333333333334,0.1897618397747016
137,91,0.06507,2.090875093744711,15.833333333333334,0.06592057210002261
137,136,0.15768000000000001,5.278502570951239,15.833333333333334,0.16859530069413473
138,139,0.37005,8.369812664946942,15.833333333333334,0.42878385433100114
138,140,1.1159700000000001,12.163831610797017,15.833333333333334,1.4631214665340597
139,138,0.37005,2.7270037540225056,15.833333333333334,0.37785251295610417
139,770,0.70164,6.436421357826968,15.833333333333334,0.7710487377480629
140,138,1.1159700000000001,5.646547489641987,15.833333333333334,1.203187103288668
140,326,0.21399,7.782305473816791,15.833333333333334,0.24378395361101965
141,142,0.73833,3.9459011317314876,15.833333333333334,0.7686028591006474
141,143,0.23621999999999999,9.067977280384397,15.833333333333334,0.27952870448881445
142,141,0.73833,2.0998184596936764,15.833333333333334,0.7480556229704173
142,1621,0.72336,3.1826867264837015,15.833333333333334,0.7435029587056594
142,2014,1.27725,12.342987812192652,15.833333333333334,1.6851673871322586
143,141,0.23621999999999999,10.165815250002245,15.833333333333334,0.2894200957054071
143,2715,0.02163,11.422780204642656,15.833333333333334,0.027638769733220353
144,145,0.27036000000000004,1.7934458330861782,15.833333333333334,0.273041149798314
144,2511,0.6171300000000001,10.902712365317024,15.833333333333334,0.774774427210793
145,144,0.27036000000000004,8.67465387739723,15.833333333333334,0.31612527567477855
145,1858,1.58064,4.122677196693102,15.833333333333334,1.650768658226123
146,147,0.24270000000000003,8.069845405124227,15.833333333333334,0.27877172644657183
146,148,0.11529,9.755522011853033,15.833333333333334,0.13939917383684536
147,146,0.24270000000000003,4.4522798191738815,15.833333333333334,0.25506681756543675
147,149,0.23718000000000003,10.335211349297904,15.833333333333334,0.29220913447548613
148,146,0.11529,3.791974767396559,15.833333333333334,0.11969036999332064
148,165,0.13416,10.559191738844994,15.833333333333334,0.1665117689326991
149,147,0.23718000000000003,6.481981053140141,15.833333333333334,0.26094248158373917
149,150,0.18192,13.448579857331971,15.833333333333334,0.24972126236702363
150,149,0.18192,3.325265292515915,15.833333333333334,0.1874016026568785
150,151,0.16665,3.020664602380795,15.833333333333334,0.17087405529699826
151,150,0.16665,5.9035071133032755,15.833333333333334,0.18076052742173443
151,152,0.15051,13.296119164861796,15.833333333333334,0.20546534505096553
152,151,0.15051,12.696298476159093,15.833333333333334,0.20108360868176084
152,153,1.20567,8.615876946926523,15.833333333333334,1.4072777849467768
152,1988,0.58125,8.144166684359334,15.833333333333334,0.6690767289437074
152,1995,0.77271,1.6004792590625967,15.833333333333334,0.7789531876544943
153,152,1.20567,11.934814535882069,15.833333333333334,1.5681102609917472
153,154,1.0125,4.850593951058639,15.833333333333334,1.0726957257526168
154,153,1.0125,9.94313124976627,15.833333333333334,1.231617218996366
154,5112,0.21891000000000002,10.037263386761861,15.833333333333334,0.2670951198476837
154,6109,0.21951,10.627951458844791,15.833333333333334,0.27306540244550676
155,156,0.29628000000000004,8.292240659176082,15.833333333333334,0.3425235873886288
155,157,0.28239000000000003,2.7626350588747237,15.833333333333334,0.2884849677623755
155,4653,0.28308,13.596202732786479,15.833333333333334,0.390677130553399
156,155,0.29628000000000004,4.646795684739056,15.833333333333334,0.31258491506228503
156,158,0.63669,5.877710686616876,15.833333333333334,0.6901763009895081
156,4882,0.43057,42.53736666045497,165.0,0.44933418703231837
157,155,0.28239000000000003,13.669280543509588,15.833333333333334,0.39076553673388187
157,4653,0.01608,62.16660728948761,90.0,0.020210688367864604
157,6109,0.044730000000000006,10.483276680099594,15.833333333333334,0.055377149451852035
157,6885,0.10467000000000001,76.87958407957991,90.0,0.14408082777159129
158,156,0.63669,9.60261845879473,15.833333333333334,0.7661004079765844
158,159,1.22682,12.948066267408807,15.833333333333334,1.6538805519759074
159,158,1.22682,12.988628724068853,15.833333333333334,1.6562917065397615
159,2239,1.21299,8.078165397389775,15.833333333333334,1.3936075386694722
